
> congress-tracker-frontend@0.1.0 dev
> next dev -p 3000 -p 3002

   ▲ Next.js 15.1.11
   - Local:        http://localhost:3002
   - Network:      http://172.18.208.1:3002
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 6.3s
 ✓ Compiled /middleware in 585ms
 ✓ Compiled (98 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 13.7s (620 modules)
 GET /login?return_to=%2Fwatchlists 200 in 248ms
 ✓ Compiled in 675ms (304 modules)
 ✓ Compiled in 703ms (304 modules)
 ✓ Compiled in 845ms (304 modules)
 ✓ Compiled in 739ms (304 modules)
 ✓ Compiled in 934ms (304 modules)
 ✓ Compiled in 707ms (304 modules)
 ✓ Compiled in 665ms (304 modules)
 ✓ Compiled in 562ms (304 modules)
 ✓ Compiled in 597ms (304 modules)
 ✓ Compiled in 1106ms (304 modules)
 ✓ Compiled in 542ms (304 modules)
 ✓ Compiled in 595ms (304 modules)
 ✓ Compiled in 516ms (304 modules)
 ✓ Compiled in 748ms (304 modules)
 ✓ Compiled in 585ms (304 modules)
 ✓ Compiled in 576ms (304 modules)
 ✓ Compiled in 621ms (304 modules)
 ✓ Compiled in 480ms (304 modules)
 ✓ Compiled in 705ms (304 modules)
 ✓ Compiled in 1958ms (304 modules)
 ✓ Compiled in 1222ms (304 modules)
 ✓ Compiled in 763ms (304 modules)
 ✓ Compiled in 785ms (304 modules)
 ✓ Compiled in 537ms (304 modules)
 ✓ Compiled in 1293ms (304 modules)
 ✓ Compiled in 1026ms (304 modules)
 ✓ Compiled in 1146ms (304 modules)
 ✓ Compiled in 1158ms (304 modules)
 ✓ Compiled in 762ms (304 modules)
 ✓ Compiled in 637ms (304 modules)
 ✓ Compiled in 1154ms (304 modules)
 ✓ Compiled in 647ms (290 modules)
 ✓ Compiled in 467ms (290 modules)
 ✓ Compiled in 503ms (290 modules)
 ✓ Compiled in 759ms (304 modules)
 ✓ Compiled in 915ms (304 modules)
 ✓ Compiled in 1106ms (304 modules)
 ✓ Compiled in 1115ms (304 modules)
 ✓ Compiled in 731ms (304 modules)
 ✓ Compiled in 684ms (304 modules)
 ✓ Compiled in 883ms (304 modules)
 ✓ Compiled in 698ms (304 modules)
 ✓ Compiled in 973ms (304 modules)
 ✓ Compiled in 911ms (304 modules)
 ✓ Compiled in 634ms (304 modules)
 ✓ Compiled in 908ms (304 modules)
 ✓ Compiled in 903ms (304 modules)
 ✓ Compiled in 866ms (304 modules)
 ✓ Compiled in 905ms (304 modules)
 ✓ Compiled in 593ms (304 modules)
 ✓ Compiled in 820ms (304 modules)
 ✓ Compiled in 798ms (304 modules)
 ✓ Compiled in 722ms (304 modules)
 ✓ Compiled in 1202ms (304 modules)
 ✓ Compiled in 726ms (304 modules)
 ✓ Compiled in 826ms (304 modules)
